Original,Categorized
-,-
911,911
"ALARM - ATM MACHINE, FREE STANDING",ALARM
ALARM - AUDIBLE AUTOMOBILE (UNOCC/ANTI-THEFT),ALARM
ALARM - BANK (HOLD-UP),ALARM
"ALARM - COMM, HOLD-UP/PANIC (EXCEPT BANKS)",ALARM
"ALARM - COMM, SILENT/AUD BURG (INCL BANKS)",ALARM
"ALARM - RESIDENTIAL - BURGLARY, SILENT/AUDIBLE",ALARM
ALARM - RESIDENTIAL - SILENT/AUD PANIC/DURESS,ALARM
ALARM CALL (NOT POLICE ALARM),ALARM
"--ALARM-COMM (INC BANK, ATM, SCHOOLS, BSN)",ALARM
"--ALARM-COMM ROBB (BANK, PANIC, DURESS)",ALARM
"--ALARM-OTHER (VARDA,PDT,FIRE,LOCAL,METRO,ETC))",ALARM
--ALARM-RESIDENTIAL BURG,ALARM
--ALARM-RESIDENTIAL PANIC OR DURESS,ALARM
"ANIMAL - INJURED, DEAD HAZARD, OTHER",ANIMAL
ANIMAL - IP/JO - BITE,ANIMAL
"--ANIMAL COMPLAINT - INJURED,DEAD,DANGEROUS",ANIMAL
"--ANIMAL COMPLAINT - NOISE,STRAY,BITE",ANIMAL
"ANIMAL, REPORT - BITE",ANIMAL
ARSON - IP/JO,ARSON
ARSON - REPORT,ARSON
"--ARSON, BOMBS, EXPLO - ARSON",ARSON
"--ARSON, BOMBS, EXPLO - RECKLESS BURNING",ARSON
"--ARSON,BOMBS,EXPLO - BOMBS, EXPLO,LARGE FIREWORKS",ARSON
ASLT - DV,ASSAULT
ASLT - IP/JO - DV,ASSAULT
ASLT - IP/JO - PERSON SHOT OR SHOT AT,ASSAULT
ASLT - IP/JO - WITH OR W/O WPNS (NO SHOOTINGS),ASSAULT
"ASLT - MOLESTED ADULT (GROPED, FONDLED, ETC.)",ASSAULT
ASLT - PERSON SHOT OR SHOT AT,ASSAULT
ASLT - WITH OR W/O WEAPONS (NO SHOOTINGS),ASSAULT
--ASSAULTS - FIREARM INVOLVED,ASSAULT
--ASSAULTS - GANG RELATED,ASSAULT
"--ASSAULTS - HARASSMENT, THREATS",ASSAULT
